"","M.PRESENTACION","Tipo","Periodo","ventasValor","ventasEQ2","ventasUnds","precioEQ2","precioUnds","ratioVentas","distNum"
"213","MULTI-PACK CRUZADO","Sabores",2024-03-01,6639.61,102.464,407.408,30.3658181818182,8.23418181818182,0.194636363636364,0.000469454545454545
"214","MULTI-PACK CRUZADO","Sabores",2024-04-01,76.75,2.189,13.858,17.3477272727273,5.53472727272727,0.093,4.43636363636364e-05
"215","MULTI-PACK CRUZADO","Sabores",2024-05-01,7742.81,188.353,716.03,12.3040909090909,3.58572727272727,0.0747272727272727,0.00267563636363636
"216","MULTI-PACK CRUZADO","Sabores",2024-06-01,0,0,0,0,0,0,0
"217","MULTI-PACK CRUZADO","Sabores",2024-07-01,206.24,2.141,4.857,28.2207272727273,9.12990909090909,0.0821818181818182,2.51818181818182e-05
"218","MULTI-PACK CRUZADO","Sabores",2024-08-01,2373.69,57.878,220.939,8.00672727272727,2.03418181818182,0.0232727272727273,0.00210536363636364
"219","MULTI-PACK CRUZADO","Sabores",2024-09-01,1086.26,26.263,99.067,12.2092727272727,3.63945454545455,0.0392727272727273,0.000626818181818182
"220","MULTI-PACK CRUZADO","Sabores",2024-10-01,2052.17,37.169,133.339,15.3424545454545,4.85645454545455,0.0827272727272727,0.000863181818181818
"221","MULTI-PACK CRUZADO","Sabores",2024-11-01,1067.95,25.91,98.064,7.49409090909091,1.98,0.0118181818181818,0.000618
"222","MULTI-PACK CRUZADO","Sabores",2024-12-01,17.16,0.528,1,2.95454545454545,1.56,0.0353636363636364,7.63636363636364e-06
"223","PACK","COLA",2021-12-01,163246709.4,1209675.342,2354673.833,134.951,69.329,58.855,1.617861
"224","PACK","COLA",2022-01-01,154783315.7,1118371.63,2175337.614,138.401,71.154,54.671,1.608808
"225","PACK","COLA",2022-02-01,148743967.2,1085456.086,2180705.583,137.034,68.209,64.739,1.513602
"226","PACK","COLA",2022-03-01,164377344.1,1133649.302,2244906.447,144.998,73.222,54.15,1.646241
"227","PACK","COLA",2022-04-01,175128118,1204682.979,2388457.249,145.373,73.323,56.717,1.624847
"228","PACK","COLA",2022-05-01,195466648.9,1351220.969,2682370.073,144.659,72.871,51.695,1.712142
"229","PACK","COLA",2022-06-01,196281474.9,1367925.291,2738069.898,143.488,71.686,62.925,1.652509
"230","PACK","COLA",2022-07-01,208877476.3,1466366.271,2960023.153,142.446,70.566,64.535,1.774668
"231","PACK","COLA",2022-08-01,204481792.5,1389713.657,2766488.73,147.14,73.914,51.788,1.746014
"232","PACK","COLA",2022-09-01,199953710.6,1359696.715,2666112.385,147.058,74.998,58.673,1.760094
"233","PACK","COLA",2022-10-01,211198055.2,1413532.139,2754060.083,149.412,76.686,62.166,1.77416
"234","PACK","COLA",2022-11-01,210315022,1415748.157,2739618.078,148.554,76.768,53.985,1.98533
"235","PACK","COLA",2022-12-01,233952847.8,1658145.501,3163409.201,141.093,73.956,63.258,2.036418
"236","PACK","COLA",2023-01-01,223810504.5,1551817.232,2990138.916,144.225,74.85,48.963,2.04911
"237","PACK","COLA",2023-02-01,212121358.5,1446488.232,2842298.928,146.646,74.63,54.265,1.899204
"238","PACK","COLA",2023-03-01,266004441.8,1809326.053,3552350.166,147.019,74.881,66.457,2.111678
"239","PACK","COLA",2023-04-01,275030787,1883410.217,3676605.15,146.028,74.806,71.868,1.962207
"240","PACK","COLA",2023-05-01,304887134.4,2095934.291,4057289.864,145.466,75.146,65.419,2.053336
"241","PACK","COLA",2023-06-01,326067225.5,2245423.293,4334962.038,145.214,75.218,81.293,2.066404
"242","PACK","COLA",2023-07-01,340333854.1,2348330.485,4534648.489,144.926,75.052,87.216,2.05719
"243","PACK","COLA",2023-08-01,329729795.2,2265455.145,4381339.845,145.547,75.258,83.883,2.062467
"244","PACK","COLA",2023-09-01,312370701.7,2027573.717,3888206.741,154.061,80.338,70.925,2.12369
"245","PACK","COLA",2023-10-01,302683362.1,1940965.318,3692760.174,155.945,81.967,56.219,2.194638
"246","PACK","COLA",2023-11-01,286287275.2,1822936.055,3437868.057,157.047,83.275,62.942,2.137756
"247","PACK","COLA",2023-12-01,302560933.3,1945731.733,3611213.132,155.5,83.784,65.668,2.24419
"248","PACK","COLA",2024-01-01,274206838.4,1697402.629,3161118.108,161.545,86.744,46.854,2.283695
"249","PACK","COLA",2024-02-01,249475822.1,1473896.475,2798266.232,169.263,89.154,45.713,2.30674
"250","PACK","COLA",2024-03-01,291072112.1,1730577.899,3346840.266,168.194,86.969,53.51,2.431929
"251","PACK","COLA",2024-04-01,292722048.2,1735962.075,3350325.09,168.622,87.371,46.769,2.261796
"252","PACK","COLA",2024-05-01,327410946.8,1929150.662,3694392.886,169.718,88.624,58.658,2.46992
"253","PACK","COLA",2024-06-01,340988491.4,2032861.298,3894191.542,167.738,87.563,57.845,2.567527
"254","PACK","COLA",2024-07-01,314734018.8,1900919.692,3624466.883,165.569,86.836,42.413,2.794869
"255","PACK","COLA",2024-08-01,323265417.7,1952255.276,3660478.128,165.586,88.312,50.628,2.882841
"256","PACK","COLA",2024-09-01,330949790.3,1981723.491,3716966.786,167.001,89.038,49.205,2.929072
"257","PACK","COLA",2024-10-01,322902769.2,1854394.508,3528667.302,174.128,91.508,48.017,2.883484
"258","PACK","COLA",2024-11-01,334945410.3,1959975.25,3678548.107,170.893,91.054,51.267,2.775542
"259","PACK","COLA",2024-12-01,349780774.1,2085205.352,3815749.708,167.744,91.668,45.312,2.858016
"260","PACK","Sabores",2021-12-01,59405067.88,384983.404,1068062.006,150.592075471698,74.7741132075472,1.34098113207547,0.133716433962264
"261","PACK","Sabores",2022-01-01,55410567.48,333763.587,959820.162,168.035735849057,80.0196603773585,1.61745283018868,0.130845886792453
"262","PACK","Sabores",2022-02-01,45811930.41,258960.381,782152.897,167.447849056604,79.8997547169811,1.59041509433962,0.121430679245283
"263","PACK","Sabores",2022-03-01,57459756.79,320470.092,973003.331,185.396528301887,92.763320754717,1.41092452830189,0.141328962264151
"264","PACK","Sabores",2022-04-01,65648109.07,389590.569,1112254.982,180.076811320755,95.328320754717,1.65801886792453,0.149601849056604
"265","PACK","Sabores",2022-05-01,71067792.9,408310.221,1191495.359,199.783471698113,100.58579245283,1.407,0.157492433962264
"266","PACK","Sabores",2022-06-01,72139888.98,418120.002,1212836.014,198.235075471698,98.3949433962264,1.65779245283019,0.150258132075472
"267","PACK","Sabores",2022-07-01,72981551.44,420540.86,1214455.528,184.968603773585,90.9800754716981,1.80556603773585,0.154261283018868
"268","PACK","Sabores",2022-08-01,67223083.45,375679.261,1085198.001,187.74658490566,91.2878867924528,1.67801886792453,0.154196754716981
"269","PACK","Sabores",2022-09-01,64464762.54,336524.745,1003426.945,211.385603773585,103.900641509434,1.44562264150943,0.14725920754717
"270","PACK","Sabores",2022-10-01,62891639.91,323656.34,970656.159,198.605037735849,96.0088867924528,1.47728301886792,0.149757396226415
"271","PACK","Sabores",2022-11-01,62454301.19,318303.705,953789.471,200.605169811321,98.2122641509434,1.45718867924528,0.150104603773585
"272","PACK","Sabores",2022-12-01,70313532.21,347942.638,1052278.487,230.473622641509,118.062320754717,1.45522641509434,0.156739396226415
"273","PACK","Sabores",2023-01-01,67138612.28,324293.01,979519.421,258.749377358491,126.437867924528,1.31858490566038,0.156114188679245
"274","PACK","Sabores",2023-02-01,58438591.51,282595.248,854949.789,236.852339622641,117.814396226415,1.76454716981132,0.142767301886792
"275","PACK","Sabores",2023-03-01,69681989.32,338541.806,1034496.534,255.159528301887,123.174924528302,2.14907547169811,0.156390358490566
"276","PACK","Sabores",2023-04-01,71742524.4,350025.304,1065160.079,246.507509433962,119.508320754717,2.36166037735849,0.157133962264151
"277","PACK","Sabores",2023-05-01,74764272.02,367605.32,1120202.979,244.482132075472,117.846528301887,1.78356603773585,0.161196603773585
"278","PACK","Sabores",2023-06-01,81820945.65,418789.796,1241999.296,239.764509433962,116.152622641509,2.29545283018868,0.161537396226415
"279","PACK","Sabores",2023-07-01,81493400.9,417687.888,1236042.062,230.306660377358,115.639,2.27184905660377,0.15327420754717
"280","PACK","Sabores",2023-08-01,77797183.6,379510.509,1111182.76,270.146169811321,131.207018867925,2.22896226415094,0.150899547169811
"281","PACK","Sabores",2023-09-01,73503615.37,344551.348,1028409.744,267.220528301887,127.200603773585,1.83337735849057,0.146211377358491
"282","PACK","Sabores",2023-10-01,71738369.29,333018.027,996512.185,264.172490566038,122.69920754717,1.50730188679245,0.144489075471698
"283","PACK","Sabores",2023-11-01,68341521.49,315944.217,949850.746,272.449490566038,122.75058490566,1.92856603773585,0.138478188679245
"284","PACK","Sabores",2023-12-01,78716640.46,364207.343,1097449.998,259.172754716981,117.663471698113,2.2,0.145631660377359
"285","PACK","Sabores",2024-01-01,72894517.71,337997.252,1002145.005,252.549867924528,117.85120754717,1.87703773584906,0.144970471698113
"286","PACK","Sabores",2024-02-01,67927743.41,322208.707,951107.12,235.028339622642,116.898471698113,2.18045283018868,0.142577867924528
"287","PACK","Sabores",2024-03-01,80981339.48,377293.451,1125230.606,230.746773584906,113.407226415094,2.19445283018868,0.153307358490566
"288","PACK","Sabores",2024-04-01,84359453.14,382570.709,1134348.256,233.182981132075,114.178056603774,1.77096226415094,0.151461018867925
"289","PACK","Sabores",2024-05-01,97059464.73,441255.145,1314449.876,223.909169811321,109.755849056604,2.16450943396226,0.159326037735849
"290","PACK","Sabores",2024-06-01,101227615.2,486816.875,1425857.544,234.890283018868,112.52720754717,2.36354716981132,0.161681018867925
"291","PACK","Sabores",2024-07-01,85696221.84,409003.817,1193043.351,215.692471698113,111.013849056604,1.80032075471698,0.158571396226415
"292","PACK","Sabores",2024-08-01,83418377.06,386005.422,1121959.03,206.213867924528,111.795943396226,2.274,0.164560320754717
"293","PACK","Sabores",2024-09-01,83952005.47,385944.459,1126591.167,204.574867924528,109.744301886792,1.7597358490566,0.170077396226415
"294","PACK","Sabores",2024-10-01,83210638.68,377377.735,1132534.164,213.16741509434,114.451905660377,1.65496226415094,0.175698641509434
"295","PACK","Sabores",2024-11-01,82872339.14,368825.434,1107653.763,202.912226415094,111.984226415094,1.53669811320755,0.17741820754717
"296","PACK","Sabores",2024-12-01,90543517.43,396345.439,1184461.716,215.888509433962,117.748056603774,1.25709433962264,0.179591811320755
